19,-69,JprspVUMbZQgexSBzHx/sHAzIxo=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
15,-67,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
14,-69,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,F8GpP36MdLFkScTHMKnxAn38FbU=
14,-70,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,F8GpP36MdLFkScTHMKnxAn38FbU=
14,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
14,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
12,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
13,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
11,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GDFBaAoMbn+8uonHcxbz883Xkuc=
15,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
8,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GDFBaAoMbn+8uonHcxbz883Xkuc=
9,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GDFBaAoMbn+8uonHcxbz883Xkuc=
10,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GDFBaAoMbn+8uonHcxbz883Xkuc=
10,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GDFBaAoMbn+8uonHcxbz883Xkuc=
3,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
8,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GDFBaAoMbn+8uonHcxbz883Xkuc=
13,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
9,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GDFBaAoMbn+8uonHcxbz883Xkuc=
2,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
7,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
5,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
12,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
15,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
4,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
11,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GDFBaAoMbn+8uonHcxbz883Xkuc=
6,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
3,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
2,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
6,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
7,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
4,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
5,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
0,-70,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
0,-68,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
1,-69,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
1,-67,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
1,-68,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
1,-70,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
0,-69,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
0,-72,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
0,-67,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
0,-71,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
1,-72,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
0,-73,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
1,-74,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
1,-75,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
0,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
1,-71,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
0,-76,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
1,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
0,-77,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
0,-75,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
1,-66,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
0,-78,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
1,-76,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
1,-77,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
0,-74,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
1,-73,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
1,-78,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
0,-65,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
15,-76,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,MwS3gWp47axGbaJFEEKULfa+2qo=
15,-77,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
13,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
11,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
15,-78,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
14,-78,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
10,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
15,-75,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,MwS3gWp47axGbaJFEEKULfa+2qo=
13,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
11,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
14,-77,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
15,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
12,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
10,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
14,-75,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,MwS3gWp47axGbaJFEEKULfa+2qo=
14,-76,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,MwS3gWp47axGbaJFEEKULfa+2qo=
12,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
8,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
15,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
9,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
0,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
14,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
14,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
9,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
1,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
0,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
2,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
1,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
3,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
7,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,vG79iHN6f8t8eH+FH91rTv8iVEo=
4,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,vG79iHN6f8t8eH+FH91rTv8iVEo=
6,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,vG79iHN6f8t8eH+FH91rTv8iVEo=
5,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,vG79iHN6f8t8eH+FH91rTv8iVEo=
4,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,vG79iHN6f8t8eH+FH91rTv8iVEo=
2,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
7,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,vG79iHN6f8t8eH+FH91rTv8iVEo=
3,-79,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
6,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,vG79iHN6f8t8eH+FH91rTv8iVEo=
8,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
5,-80,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,vG79iHN6f8t8eH+FH91rTv8iVEo=
